Country,Year,Region,Happiness Rank,Happiness Score
Switzerland,2015,Western Europe,1.0,7.587000000000001
Iceland,2015,Western Europe,2.0,7.561
Denmark,2015,Western Europe,3.0,7.527
Norway,2015,Western Europe,4.0,7.522
Canada,2015,North America,5.0,7.4270000000000005
Finland,2015,Western Europe,6.0,7.406000000000001
Netherlands,2015,Western Europe,7.0,7.377999999999999
Sweden,2015,Western Europe,8.0,7.364
New Zealand,2015,Australia and New Zealand,9.0,7.2860000000000005
Australia,2015,Australia and New Zealand,10.0,7.284
Israel,2015,Middle East and Northern Africa,11.0,7.278
Costa Rica,2015,Latin America and Caribbean,12.0,7.226
Austria,2015,Western Europe,13.0,7.2
Mexico,2015,Latin America and Caribbean,14.0,7.187
United States,2015,North America,15.0,7.119
Brazil,2015,Latin America and Caribbean,16.0,6.983
Luxembourg,2015,Western Europe,17.0,6.946000000000001
Ireland,2015,Western Europe,18.0,6.94
Belgium,2015,Western Europe,19.0,6.937
United Arab Emirates,2015,Middle East and Northern Africa,20.0,6.901
United Kingdom,2015,Western Europe,21.0,6.867000000000001
Oman,2015,Middle East and Northern Africa,22.0,6.853
Venezuela,2015,Latin America and Caribbean,23.0,6.81
Singapore,2015,Southeastern Asia,24.0,6.797999999999999
Panama,2015,Latin America and Caribbean,25.0,6.7860000000000005
Germany,2015,Western Europe,26.0,6.75
Chile,2015,Latin America and Caribbean,27.0,6.67
Qatar,2015,Middle East and Northern Africa,28.0,6.611000000000001
France,2015,Western Europe,29.0,6.575
Argentina,2015,Latin America and Caribbean,30.0,6.574
Czech Republic,2015,Central and Eastern Europe,31.0,6.505
Uruguay,2015,Latin America and Caribbean,32.0,6.485
Colombia,2015,Latin America and Caribbean,33.0,6.477
Thailand,2015,Southeastern Asia,34.0,6.455
Saudi Arabia,2015,Middle East and Northern Africa,35.0,6.4110000000000005
Spain,2015,Western Europe,36.0,6.329
Malta,2015,Western Europe,37.0,6.3020000000000005
Taiwan,2015,Eastern Asia,38.0,6.297999999999999
Kuwait,2015,Middle East and Northern Africa,39.0,6.295
Suriname,2015,Latin America and Caribbean,40.0,6.269
Trinidad and Tobago,2015,Latin America and Caribbean,41.0,6.167999999999999
El Salvador,2015,Latin America and Caribbean,42.0,6.13
Guatemala,2015,Latin America and Caribbean,43.0,6.122999999999999
Uzbekistan,2015,Central and Eastern Europe,44.0,6.002999999999999
Slovakia,2015,Central and Eastern Europe,45.0,5.995
Japan,2015,Eastern Asia,46.0,5.987
South Korea,2015,Eastern Asia,47.0,5.984
Ecuador,2015,Latin America and Caribbean,48.0,5.975
Bahrain,2015,Middle East and Northern Africa,49.0,5.96
Italy,2015,Western Europe,50.0,5.9479999999999995
Bolivia,2015,Latin America and Caribbean,51.0,5.89
